PROMPT CREATING TABLE APPLICATION
CREATE table application (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
INTEREST_SET_SEQ_NO  NUMBER(8,0),
JURISDICTION  VARCHAR2(20),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_NUMBER  VARCHAR2(30),
LANGUAGE  VARCHAR2(20),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ID  VARCHAR2(40),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PHYSICAL_ITEM_ID  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20),
PR_STR_SOURCE  VARCHAR2(20),
PR_STR_UWI  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20),
SEIS_SET_TYPE  VARCHAR2(30),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SPATIAL_DESCRIPTION_ID  VARCHAR2(20),
SPATIAL_OBS_NO  NUMBER(8,0),
STORE_ID  VARCHAR2(20),
STORE_STRUCTURE_OBS_NO  NUMBER(8,0),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
STRING_ID  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
THESAURUS_ID  VARCHAR2(20),
THESAURUS_WORD_ID  VARCHAR2(20),
UWI  VARCHAR2(20),
WELL_ACTIVITY_SET_ID  VARCHAR2(20),
WELL_ACTIVITY_SOURCE  VARCHAR2(20),
WELL_ACTIVITY_TYPE  VARCHAR2(20),
WELL_ACTIVITY_UWI  VARCHAR2(20)
,
WORK_ORDER_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE APPLIC_ALIAS
CREATE table applic_alias (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
ALIAS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_REASON_TYPE  VARCHAR2(20),
ALIAS_SHORT_NAME  VARCHAR2(30),
ALIAS_TYPE  VARCHAR2(20),
AMENDED_DATE DATE,
CREATED_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LANGUAGE_ID  VARCHAR2(20),
ORIGINAL_IND  VARCHAR2(1),
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REASON_DESC  VARCHAR2(2000),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
STRUCKOFF_DATE DATE,
SW_APPLICATION_ID  VARCHAR2(20),
USE_RULE  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE APPLIC_AREA
CREATE table applic_area (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
DESCRIPTION  VARCHAR2(240),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE APPLIC_ATTACH
CREATE table applic_attach (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
ATTACHMENT_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ATTACHMENT_DESCRIPTION  VARCHAR2(240),
ATTACHMENT_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PHYSICAL_ITEM_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
RECEIVED_DATE DATE,
RECEIVED_IND  VARCHAR2(1),
REMARK  VARCHAR2(2000),
SENT_BY  VARCHAR2(20),
SENT_DATE DATE,
SENT_IND  VARCHAR2(1),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE APPLIC_BA
CREATE table applic_ba (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
APPLICATION_BA_ID  VARCHAR2(20) NOT NULL,
APPLICATION_BA_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
APPLICATION_BA_ROLE  VARCHAR2(20),
CONTACT_BA_ID  VARCHAR2(20),
DESCRIPTION  VARCHAR2(240),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE APPLIC_DESC
CREATE table applic_desc (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
DESCRIPTION_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
APPLICATION_TYPE  VARCHAR2(20),
APPLIC_DESC_TYPE  VARCHAR2(20),
CONTACT_BA_ID  VARCHAR2(20),
CURRENCY_CONVERSION  NUMBER(10,5),
CURRENCY_OUOM  VARCHAR2(20),
CURRENCY_UOM  VARCHAR2(20),
DATE_FORMAT_DESC  VARCHAR2(20),
DESCRIPTION  VARCHAR2(2000),
DESC_DATE DATE,
DESC_VALUE  NUMBER(10,5),
DESC_VALUE_OUOM  VARCHAR2(20),
DESC_VALUE_UOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAX_COST  NUMBER(12,2),
MAX_DATE DATE,
MAX_VALUE NUMBER,
MAX_VALUE_OUOM  VARCHAR2(20),
MAX_VALUE_UOM  VARCHAR2(20),
MIN_COST  NUMBER(12,2),
MIN_DATE DATE,
MIN_VALUE NUMBER,
MIN_VALUE_OUOM  VARCHAR2(20),
MIN_VALUE_UOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE APPLIC_REMARK
CREATE table applic_remark (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
REMARK_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MADE_BY_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
REMARK_TYPE  VARCHAR2(20),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE AREA
CREATE table area (
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AREA_MAX_LATITUDE  NUMBER(14,9),
AREA_MAX_LONGITUDE  NUMBER(14,9),
AREA_MIN_LATITUDE  NUMBER(14,9),
AREA_MIN_LONGITUDE  NUMBER(14,9),
AREA_NUMERIC_ID  NUMBER(12,0),
COORD_ACQUISITION_ID  VARCHAR2(20),
COORD_SYSTEM_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LOCAL_COORD_SYSTEM_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_NAME  VARCHAR2(255),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE AREA_ALIAS
CREATE table area_alias (
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
AREA_ALIAS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_REASON_TYPE  VARCHAR2(20),
ALIAS_SHORT_NAME  VARCHAR2(30),
ALIAS_TYPE  VARCHAR2(20),
AMENDED_DATE DATE,
CREATED_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LANGUAGE_ID  VARCHAR2(20),
ORIGINAL_IND  VARCHAR2(1),
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REASON_DESC  VARCHAR2(2000),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
STRUCKOFF_DATE DATE,
SW_APPLICATION_ID  VARCHAR2(20),
USE_RULE  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE AREA_COMPONENT
CREATE table area_component (
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
COMPONENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_OBS_NO  NUMBER(8,0),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_ID  VARCHAR2(20),
AREA_COMPONENT_TYPE  VARCHAR2(20),
AUTHORITY_ID  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
BUSINESS_ASSOCIATE  VARCHAR2(20),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
FACILITY_ID  VARCHAR2(20),
FACILITY_TYPE  VARCHAR2(20),
FIELD_ID  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
INTEREST_SET_SEQ_NO  NUMBER(8,0),
JURISDICTION  VARCHAR2(20),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_NUMBER  VARCHAR2(30),
LANGUAGE  VARCHAR2(20),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ID  VARCHAR2(40),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PHYSICAL_ITEM_ID  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20),
PR_STR_SOURCE  VARCHAR2(20),
PR_STR_UWI  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
RESERVE_CLASS_ID  VARCHAR2(20),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20),
SEIS_SET_TYPE  VARCHAR2(30),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SPATIAL_DESCRIPTION_ID  VARCHAR2(20),
SPATIAL_OBS_NO  NUMBER(8,0),
STORE_ID  VARCHAR2(20),
STORE_STRUCTURE_OBS_NO  NUMBER(8,0),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
STRING_ID  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
THESAURUS_ID  VARCHAR2(20),
THESAURUS_WORD_ID  VARCHAR2(20),
UWI  VARCHAR2(20),
WELL_ACTIVITY_SET_ID  VARCHAR2(20),
WELL_ACTIVITY_SOURCE  VARCHAR2(20),
WELL_ACTIVITY_TYPE  VARCHAR2(20),
WELL_ACTIVITY_UWI  VARCHAR2(20)
,
WORK_ORDER_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE AREA_CONTAIN
CREATE table area_contain (
CONTAINING_AREA_ID  VARCHAR2(20) NOT NULL,
CONTAINING_AREA_TYPE  VARCHAR2(20) NOT NULL,
CONTAINED_AREA_ID  VARCHAR2(20) NOT NULL,
CONTAINED_AREA_TYPE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CONTAIN_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE AREA_DESCRIPTION
CREATE table area_description (
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
DESCRIPTION_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AREA_DESCRIPTION  VARCHAR2(2000),
AREA_DESCRIPTION_DATE DATE,
AREA_DESC_CODE  VARCHAR2(20),
AREA_DESC_TYPE  VARCHAR2(20),
AVERAGE_VALUE NUMBER,
AVERAGE_VALUE_OUOM  VARCHAR2(20),
AVERAGE_VALUE_UOM  VARCHAR2(20),
DATE_FORMAT_DESC  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAX_VALUE NUMBER,
MAX_VALUE_OUOM  VARCHAR2(20),
MAX_VALUE_UOM  VARCHAR2(20),
MIN_VALUE NUMBER,
MIN_VALUE_OUOM  VARCHAR2(20),
MIN_VALUE_UOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_ADDRESS
CREATE table ba_address (
BUSINESS_ASSOCIATE  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
ADDRESS_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ADDRESSEE_TEXT  VARCHAR2(240),
ADDRESS_TYPE  VARCHAR2(20),
CITY_AREA_ID  VARCHAR2(20),
CITY_AREA_TYPE  VARCHAR2(20),
COUNTRY_AREA_ID  VARCHAR2(20),
COUNTRY_AREA_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FIRST_ADDRESS_LINE  VARCHAR2(80),
OFFICE_TYPE  VARCHAR2(20),
POSTAL_ZIP_CODE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PROVINCE_STATE_AREA_ID  VARCHAR2(20),
PROVINCE_STATE_AREA_TYPE  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SECOND_ADDRESS_LINE  VARCHAR2(80),
SERVICE_PERIOD  VARCHAR2(240),
SERVICE_QUALITY  VARCHAR2(20),
THIRD_ADDRESS_LINE  VARCHAR2(80),
WITHHOLDING_TAX_IND  VARCHAR2(1),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_ALIAS
CREATE table ba_alias (
BUSINESS_ASSOCIATE  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
BA_ALIAS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_REASON_TYPE  VARCHAR2(20),
ALIAS_SHORT_NAME  VARCHAR2(30),
ALIAS_TYPE  VARCHAR2(20),
AMENDED_DATE DATE,
CREATED_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LANGUAGE_ID  VARCHAR2(20),
ORIGINAL_IND  VARCHAR2(1),
OWNER_BA_ID  VARCHAR2(20),
PASSWORD  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REASON_DESC  VARCHAR2(2000),
REMARK  VARCHAR2(2000),
SOURCE_DOCUMENT  VARCHAR2(20),
STRUCKOFF_DATE DATE,
SW_APPLICATION_ID  VARCHAR2(20),
USE_RULE  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_AUTHORITY
CREATE table ba_authority (
BUSINESS_ASSOCIATE  VARCHAR2(20) NOT NULL,
AUTHORITY_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AUTHORITY_LIMIT  NUMBER(12,2),
AUTHORITY_TYPE  VARCHAR2(20),
AUTHORIZED_BY  VARCHAR2(20),
CURRENCY_CONVERSION  NUMBER(10,5),
CURRENCY_OUOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
REPRESENTED_BA_ID  VARCHAR2(20),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_AUTHORITY_COMP
CREATE table ba_authority_comp (
BUSINESS_ASSOCIATE  VARCHAR2(20) NOT NULL,
AUTHORITY_ID  VARCHAR2(20) NOT NULL,
COMPONENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_OBS_NO  NUMBER(8,0),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_ID  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AUTHORITY_TYPE  VARCHAR2(20),
BA_AUTHORITY_COMPONENT_TYPE  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
FACILITY_ID  VARCHAR2(20),
FACILITY_TYPE  VARCHAR2(20),
FIELD_ID  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
INTEREST_SET_SEQ_NO  NUMBER(8,0),
JURISDICTION  VARCHAR2(20),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_NUMBER  VARCHAR2(30),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ID  VARCHAR2(40),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PHYSICAL_ITEM_ID  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROD_STRING_ID  VARCHAR2(20),
